p25,p50,p75,min_val,max_val
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
67.0,146.0,371.5,11.0,41075.0
